timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 06:29:41,0.0,16.27,0.0,0.0,12.44,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:29:53,0.0,16.27,0.0,0.0,12.5,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:30:05,0.0,16.27,0.0,0.0,12.44,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:30:17,0.0,16.27,0.0,0.0,12.44,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:30:29,0.0,16.27,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:30:40,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:30:52,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:31:04,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:31:16,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:31:28,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:31:40,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:31:52,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:32:04,0.0,16.26,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:32:15,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:32:27,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:32:39,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:32:51,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:33:03,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:33:15,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:33:27,0.0,16.25,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:33:39,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:33:50,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:34:02,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:34:14,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:34:26,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:34:38,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:34:50,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:35:02,0.0,16.24,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:35:13,0.0,16.23,0.0,0.0,12.44,0.0,54.64,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:35:25,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:35:37,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:35:49,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:36:01,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:36:13,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:36:25,0.0,16.23,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:36:37,0.0,16.22,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:36:48,0.0,16.22,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:37:00,0.0,16.22,0.0,0.0,12.44,0.0,60.0,59.46,9.39,0,5,0,0.0,0,1
2026-03-27 06:37:12,0.0,16.22,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:37:24,0.0,16.22,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:37:36,0.0,16.22,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:37:48,0.0,16.22,0.0,0.0,12.38,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:00,0.0,16.22,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:12,0.0,16.21,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:23,0.0,16.21,0.0,0.0,12.38,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:35,0.0,16.21,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:47,0.0,16.21,0.0,0.0,12.44,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 06:38:59,0.0,16.21,0.0,0.0,12.44,0.0,0.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:39:10,0.0,16.21,0.0,0.0,12.44,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:39:22,0.0,16.21,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:39:34,0.0,16.2,0.0,0.0,12.44,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:39:46,0.0,16.2,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:39:58,0.0,16.2,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:40:10,0.0,16.2,0.0,0.0,12.44,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:40:22,0.0,16.2,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:40:33,0.0,16.2,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:40:45,0.0,16.2,0.0,0.0,12.38,0.0,60.0,54.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:40:57,0.0,16.2,0.0,0.0,12.38,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:41:09,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:41:21,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:41:33,0.0,16.19,0.0,0.0,12.44,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:41:45,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:41:57,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-27 06:42:08,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:42:20,0.0,16.19,0.0,0.0,12.38,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-27 06:42:32,0.0,16.18,0.0,0.0,12.38,0.0,0.0,54.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:42:44,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:42:55,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:43:07,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:43:19,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:43:31,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:43:43,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:43:55,0.0,16.18,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:44:07,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:44:19,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.36,0,5,0,0.0,0,1
2026-03-27 06:44:30,0.0,16.17,0.0,0.0,12.38,0.0,0.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:44:42,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:44:54,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:45:05,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:45:17,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:45:29,0.0,16.17,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:45:41,0.0,16.16,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:45:53,0.0,16.16,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:46:05,0.0,16.16,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:46:17,0.0,16.16,0.0,0.0,12.38,0.0,60.0,54.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:46:29,0.0,16.16,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:46:40,0.0,16.16,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:46:52,0.0,16.16,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:47:04,0.0,16.15,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:47:16,0.0,16.15,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:47:28,0.0,16.15,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:47:40,0.0,16.15,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:47:52,0.0,16.15,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:48:04,0.0,16.15,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:48:15,0.0,16.15,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:48:27,0.0,16.15,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:48:39,0.0,16.14,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:48:51,0.0,16.14,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:49:03,0.0,16.14,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:49:15,0.0,16.14,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:49:27,0.0,16.14,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:49:39,0.0,16.14,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:49:50,0.0,16.14,0.0,0.0,12.38,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:50:02,0.0,16.14,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:50:14,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:50:26,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:50:38,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:50:50,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:51:02,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:51:13,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:51:25,0.0,16.13,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:51:37,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:51:49,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:52:01,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 06:52:13,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:52:25,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:52:37,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:52:48,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:53:00,0.0,16.12,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:53:12,0.0,16.11,0.0,0.0,12.31,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 06:53:24,0.0,16.11,0.0,0.0,12.31,0.0,0.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:53:36,0.0,16.11,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:53:48,0.0,16.11,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:00,0.0,16.11,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:12,0.0,16.11,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:23,0.0,16.11,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:35,0.0,16.11,0.0,0.0,12.25,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:47,0.0,16.1,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:54:59,0.0,16.1,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:55:11,0.0,16.1,0.0,0.0,12.31,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:55:23,0.0,16.1,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:55:35,0.0,16.1,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:55:47,0.0,16.1,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:55:58,0.0,16.1,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:56:10,0.0,16.1,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:56:22,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:56:34,0.0,16.09,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:56:46,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:56:58,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:57:10,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:57:21,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:57:33,0.0,16.09,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:57:45,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:57:57,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:58:09,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:58:21,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:58:33,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:58:45,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:58:56,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:59:08,0.0,16.08,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:59:20,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:59:32,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:59:44,0.0,16.07,0.0,0.0,12.31,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 06:59:56,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:00:08,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:00:20,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:00:31,0.0,16.07,0.0,0.0,12.25,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:00:43,0.0,16.07,0.0,0.0,12.25,0.0,0.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-27 07:00:55,0.0,16.06,0.0,0.0,12.25,0.0,60.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-27 07:01:07,0.0,16.06,0.0,0.0,12.25,0.0,60.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-27 07:01:19,0.0,16.06,0.0,0.0,12.25,0.0,60.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-27 07:01:31,0.0,16.06,0.0,0.0,12.25,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:01:43,0.0,16.06,0.0,0.0,12.25,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:01:55,0.0,16.06,0.0,0.0,12.25,0.0,54.64,53.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:02:06,0.0,16.06,0.0,0.0,12.25,0.0,60.0,53.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:02:18,0.0,16.06,0.0,0.0,12.25,0.0,60.0,53.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:02:30,0.0,16.05,0.0,0.0,12.25,0.0,60.0,53.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:02:42,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:02:54,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.31,0,5,0,0.0,0,1
2026-03-27 07:03:06,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:03:18,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:03:29,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:03:41,0.0,16.05,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:03:53,0.0,16.05,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:04:05,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:04:17,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:04:29,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:04:41,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:04:53,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:05:04,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:05:16,0.0,16.04,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:05:28,0.0,16.03,0.0,0.0,12.19,0.0,54.64,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:05:40,0.0,16.03,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:05:52,0.0,16.03,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:06:04,0.0,16.03,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:06:16,0.0,16.03,0.0,0.0,12.25,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:06:28,0.0,16.03,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:06:39,0.0,16.03,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:06:51,0.0,16.03,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:07:03,0.0,16.02,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:07:15,0.0,16.02,0.0,0.0,12.19,0.0,60.0,59.46,9.32,0,5,0,0.0,0,1
2026-03-27 07:07:27,0.0,16.02,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:07:39,0.0,16.02,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:07:51,0.0,16.02,0.0,0.0,12.25,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:08:03,0.0,16.02,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:08:14,0.0,16.02,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:08:26,0.0,16.02,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:08:38,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:08:50,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:09:02,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:09:14,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:09:26,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:09:38,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:09:49,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:10:01,0.0,16.01,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:10:13,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:10:25,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:10:37,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:10:49,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:11:01,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:11:12,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:11:24,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:11:36,0.0,16.0,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:11:48,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:00,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:12,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:24,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:36,0.0,15.99,0.0,0.0,12.12,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:47,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:12:59,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
